SampleN,SumTS,Li_S,Be_S,Na_S,Mg_S,K_S,Ca_S,Sc_S,Ti_S,V_S,Cr_S,Mn_S,Fe_S,Co_S,Ni_S,Cu_S,Zn_S,Ga_S,Ge_S,As_S,Rb_S,Sr_S,Y_S,Zr_S,Nb_S,Mo_S,Cd_S,Sn_S,Sb_S,Cs_S,Ba_S,La_S,Ce_S,Pr_S,Nd_S,Sm_S,Eu_S,Gd_S,Tb_S,Dy_S,Ho_S,Er_S,Yb_S,Hf_S,Pb_S,Th_S,AN,AP,AK,pH,EC,NH4_N,NO3_N,N.N,TN,OM,SoilType,Longitude,Latitude,ALT_extract,Landscape,DI,GDD0,GDD5,GP,MI,MTCO,MTWA,Tmax,Tmin
C1_3_4,0.59626432,13.02957878,0.713323827,223.6640952,3227.477181,2114.24524,2196.315868,3.432240638,525.0673675,26.32307827,23.02910633,346.8602022,17029.86099,7.208891264,16.10911893,35.3165707,30.55009349,4.942434295,1.39950863,6.292474213,20.07129912,12.14260869,9.047197828,1.595728071,1.62545896,0.281027209,0.273861806,5.792185667,0.550919892,2.323105521,92.43712355,21.46040179,44.06409395,4.879233418,18.23427934,3.438668808,0.630271559,3.156606971,0.389792159,1.943471969,0.338563135,0.880998112,0.720403573,0.052678466,12.68843533,5.931935571,271.2094,12.45714741,47.84,6.01,46.2,8.93,4.06,12.99,1029.7826,18.92910924,Roam,113.302273,33.140067,136,Flat,0.160263002,5353.0,3718.800049,854.4000244,0.66732198,0.899999976,26.79999924,40.56999969,-17.42000008
C1_3_5,0.41726575,11.15724778,0.658184325,190.7240196,2896.215346,1834.444038,1817.815868,3.073399954,473.9223102,24.36512749,22.31824368,332.9836158,15690.38702,6.907897947,14.96841078,33.53424731,28.15121039,4.489740371,1.230422712,5.619892345,18.29561866,10.77495891,8.246986455,1.064333541,1.240116811,0.25470101,0.293400036,11.36937174,0.510028616,2.143717818,87.94162889,19.6701328,40.80383859,4.494784665,16.76277616,3.178001468,0.576082022,2.90828984,0.361824193,1.767285137,0.312265751,0.813532522,0.659557871,0.025561511,12.89117334,4.938790441,196.504,20.33249611,36.72,5.88,39.2,10.54,6.56,17.1,1082.2966,8.028049867,Roam,113.302273,33.140067,136,Flat,0.160263002,5353.0,3718.800049,854.4000244,0.66732198,0.899999976,26.79999924,40.56999969,-17.42000008
C1_3_6,0.59047946,12.12726302,0.727263847,191.1049775,3129.250058,2039.162547,2008.870556,3.2322471,499.0824412,25.42601858,23.22045381,351.4340971,16421.37909,7.217620796,15.68020103,30.92766192,30.09311314,4.771169576,1.214977214,5.94900348,19.09797747,11.44266316,8.685159285,1.260156187,1.386964404,0.271510651,0.226608705,5.764218228,0.578671695,2.227118009,86.18530322,21.27889161,43.171434,4.762646045,17.85884033,3.427887445,0.609217423,3.076086354,0.36921122,1.840538261,0.325394689,0.847595504,0.686271474,0.030484272,11.93517674,7.234700952,271.2094,9.477632787,47.6,5.7,52.3,10.27,4.95,15.22,973.8806,18.47997216,Roam,113.302273,33.140067,136,Flat,0.160263002,5353.0,3718.800049,854.4000244,0.66732198,0.899999976,26.79999924,40.56999969,-17.42000008
C1_3_7,1.71318651,12.53185238,0.804286526,191.9397632,3264.298138,2033.817363,1947.556101,3.33198227,514.0998883,26.84487614,22.4743118,359.4330341,17179.2051,7.551571206,14.97707541,32.35912198,28.99194538,4.95323779,1.185275937,6.401465468,20.71581925,11.50765439,8.235174505,1.07960126,1.358620356,0.248385244,0.198937136,5.834864199,0.518958048,2.333008297,89.31131242,21.92741758,46.70577069,4.930283876,18.34228883,3.39432615,0.607352139,3.073566875,0.3769704,1.847330624,0.313758824,0.819000697,0.661031597,0.026616772,12.9070092,5.455169095,186.5094,16.58341658,61.6,5.72,36.7,12.07,14.66,26.73,1033.1706,15.06727186,Roam,113.302273,33.140067,136,Flat,0.160263002,5353.0,3718.800049,854.4000244,0.66732198,0.899999976,26.79999924,40.56999969,-17.42000008
C1_3_8,0.50795346,11.490069,0.706263418,224.5794618,2837.725053,1813.587594,1829.608907,2.990568305,477.2200823,24.09872751,19.91627991,327.4512985,15259.98025,6.612194438,13.92088526,35.43846617,27.12371809,4.539227826,1.090219533,5.732723923,18.02112828,10.5048597,7.973438494,1.310407357,1.334960328,0.231004806,0.214960492,5.682078123,0.510671421,2.092917545,80.73081055,20.48991404,42.95812223,4.621472343,17.33938471,3.236883046,0.588745371,2.939815367,0.365574258,1.748811676,0.306315585,0.792435982,0.643953277,0.032370106,11.79920327,5.565234067,271.2094,9.893272575,47.0,5.57,49.8,10.16,8.66,18.82,687.5946,17.56417669,Roam,113.302273,33.140067,136,Flat,0.160263002,5353.0,3718.800049,854.4000244,0.66732198,0.899999976,26.79999924,40.56999969,-17.42000008
C1_3_9,6.03187482,11.32344036,0.644852756,211.9681208,2815.593262,1795.483001,1838.838086,2.958212527,464.5995283,24.02437946,20.71051261,357.7406352,15269.90355,6.949792022,14.27283921,33.79772422,26.08559159,4.439375969,1.009632862,5.68049046,17.57788159,10.11173586,8.36895058,1.471860992,1.42430543,0.238535512,0.206591342,5.734218538,0.506964887,2.124228926,77.7480079,20.34960836,42.06462855,4.614039826,17.22522274,3.212156265,0.596242105,2.958993784,0.363769183,1.797176842,0.313967018,0.830506224,0.678828586,0.03564925,11.95775989,5.370322744,247.324,9.080386365,42.72,5.57,45.5,11.61,4.99,16.6,978.9626,22.28930055,Roam,113.302273,33.140067,136,Flat,0.160263002,5353.0,3718.800049,854.4000244,0.66732198,0.899999976,26.79999924,40.56999969,-17.42000008
C1_3_10,0.62284484,11.51490023,0.740873224,177.1272184,2678.979466,1604.301808,1847.789123,2.971020279,794.1985882,23.54532938,20.2844854,354.6357683,14546.36261,6.472046591,14.01296591,29.14153776,26.69831332,4.382615199,0.944341287,3.688304185,15.61285879,11.50807776,8.967320446,1.353584047,1.883078047,0.209415602,0.260781974,5.046205218,0.447139181,1.895613414,77.18508925,21.50566363,44.31596392,4.896737267,18.327256,3.441084627,0.629476679,3.132658712,0.391099884,1.930378975,0.340145127,0.900925845,0.734743739,0.034085501,11.39855039,5.441935275,271.04,16.37118671,50.42,5.56,47.5,9.17,7.2,16.37,1027.2416,13.47079554,Roam,113.302273,33.140067,136,Flat,0.160263002,5353.0,3718.800049,854.4000244,0.66732198,0.899999976,26.79999924,40.56999969,-17.42000008
C1_3_11,1.38036505,12.77736517,0.857292004,220.4419594,3288.866793,2066.194381,2170.359518,3.510885648,536.2215547,25.37224903,22.82810535,326.143248,15926.07582,6.708779062,15.48709424,48.62669556,27.08768234,4.772939621,2.544173151,5.695203266,18.65424291,11.00114867,8.292872941,1.497595887,1.971849866,1.056988153,0.431551396,5.906568658,0.511449095,2.076627795,74.51614901,18.87470623,38.82669981,4.352158767,16.28518986,3.038520067,0.579005909,3.016814322,0.36894827,1.671968089,0.317175483,0.785677604,0.629329681,0.071190615,10.47751121,4.680998293,242.242,15.38523018,48.2,5.53,49.2,9.88,8.59,18.47,1343.1726,16.6600621,Roam,113.302273,33.140067,136,Flat,0.160263002,5353.0,3718.800049,854.4000244,0.66732198,0.899999976,26.79999924,40.56999969,-17.42000008
C1_3_12,2.23891639,14.88259609,0.913007362,297.2436441,3863.572921,2401.457138,2265.173008,4.312265262,615.3109493,30.45204547,26.32700421,463.0729705,19151.76396,9.080672892,18.47693252,51.20799467,29.71083356,5.608002447,2.724622861,6.692857693,21.4671411,11.86433965,9.505398053,1.558068023,1.633277959,0.524771773,0.296853503,5.75813921,0.534953202,2.427343821,89.68559818,21.90835822,46.80215585,5.102118571,18.99319443,3.574746877,0.655893939,3.498306641,0.406028624,1.923183938,0.341298081,0.885391152,0.717669316,0.041616986,12.88924924,5.246126554,267.652,2.095724722,45.74,5.48,43.2,11.65,4.49,16.14,1118.3788,23.89051346,Roam,113.302273,33.140067,136,Flat,0.160263002,5353.0,3718.800049,854.4000244,0.66732198,0.899999976,26.79999924,40.56999969,-17.42000008
C1_3_13,2.61995987,12.45417775,0.703863115,244.0131987,2943.291612,1967.761373,2089.868816,2.969827627,490.4783247,24.85467928,24.68553234,373.2810613,16364.80781,7.18166741,16.89114638,37.81702824,29.03764373,4.654014756,0.957663964,6.102710293,18.53620105,11.32989955,8.82476975,1.450230356,1.549183254,0.276802408,0.422733603,6.247949585,0.524390941,2.150040759,86.91638157,21.82966331,47.59464726,4.918851497,18.40120507,3.435494711,0.623424775,3.117061691,0.39132459,1.93196517,0.334784025,0.881476727,0.730241277,0.040743279,12.79222389,5.313809315,320.166,8.088998961,40.94,5.47,39.3,10.41,4.09,14.5,1097.5426,17.63785651,Roam,113.302273,33.140067,136,Flat,0.160263002,5353.0,3718.800049,854.4000244,0.66732198,0.899999976,26.79999924,40.56999969,-17.42000008
C1_3_14,1.51622875,12.1703087,0.791924864,319.5848677,3033.578025,2092.153936,3541.277135,3.077993194,493.8739522,24.76969653,27.55826684,354.1664163,15984.96781,7.181868391,17.34397031,44.0868384,37.6268746,4.614736623,0.889129645,5.930845248,18.77866146,13.90757951,8.129753979,1.484183572,1.394400045,0.256840008,0.571433548,6.512971181,0.509435573,2.198289624,83.43331368,21.09569616,44.90602905,4.763588154,17.77911708,3.361470848,0.604952611,2.951264946,0.36446525,1.777848894,0.308418526,0.809666237,0.666241172,0.036974823,13.55856283,5.479383957,272.9034,14.76574348,67.96,5.56,55.0,11.72,5.74,17.46,1502.4086,19.27045848,Roam,113.302273,33.140067,136,Flat,0.160263002,5353.0,3718.800049,854.4000244,0.66732198,0.899999976,26.79999924,40.56999969,-17.42000008
C1_3_15,1.5520063,5.26460662,0.352176347,192.2782319,1334.916078,872.5594614,1446.401057,1.349320724,209.014069,11.24766535,70.32993056,276.5412591,7535.981027,4.624468869,22.32602111,21.43658084,25.04978649,2.122465099,0.415929547,2.717250976,8.350505933,5.878732118,4.072095059,0.778645525,0.926354887,0.278808858,0.154602225,4.823673442,0.291567456,0.963713667,41.35952636,9.70963897,20.24921603,2.251064324,8.417276669,1.607994169,0.305194023,1.421200266,0.188290179,0.874036123,0.158739423,0.410675462,0.337765091,0.041919785,14.33550973,2.288882999,304.92,13.0822082,40.54,5.5,54.6,9.97,5.87,15.84,1399.0746,20.11437133,Roam,113.302273,33.140067,136,Flat,0.160263002,5353.0,3718.800049,854.4000244,0.66732198,0.899999976,26.79999924,40.56999969,-17.42000008
C2_1_1,2.38389827,31.605,1.908,278.759,6950.5,2701.5,18279.5,6.4485,702.0,54.5565,44.4175,502.0,23963.5,10.5585,28.281,20.1565,259.889,11.9315,4.593,13.5525,33.2805,43.881,12.824,8.137,3.173,1.8765,0.2325,2.396,0.4705,3.84,133.4695,29.294,61.553,6.8605,25.7555,4.898,0.8975,4.118,0.6835,2.7555,0.6755,1.3945,1.1105,0.5195,15.5745,9.0275,77.0,23.43,318.32,7.98,148.1,,,,,,Roam,113.500423,34.059227,118,Flat,0.31208998,5388.100098,3757.399902,862.7999878,0.546810985,0.899999976,27.0,41.0,-17.59000015
C2_1_2,0.68918522,35.832,2.1135,302.0455,7851.0,3330.5,9042.5,7.8575,870.5,65.3805,49.2715,584.5,27235.0,12.026,32.0475,20.9815,78.097,14.1925,5.189,15.4705,39.7815,45.7205,14.2585,5.954,3.4565,0.57,0.186,2.4365,0.9275,4.2595,142.4465,30.553,64.0625,6.9845,26.1665,4.9985,0.9175,4.184,0.696,2.8175,0.69,1.4365,1.146,0.435,15.212,8.5525,62.37,18.5,246.53,8.02,127.0,,,,,,Roam,113.500423,34.059227,118,Flat,0.31208998,5388.100098,3757.399902,862.7999878,0.546810985,0.899999976,27.0,41.0,-17.59000015
C2_1_3,6.1817862,29.1195,2.059,209.898,7921.0,2314.0,9342.5,5.7895,612.5,49.481,38.1075,590.0,28083.5,10.545,29.002,20.0435,71.3935,11.1735,4.2775,13.6625,28.079,30.909,11.192,4.7435,1.951,0.4255,0.2675,2.0535,0.8865,3.372,117.5945,24.854,51.9625,5.7815,21.5565,4.122,0.756,3.447,0.5995,2.2995,0.5955,1.1695,0.909,0.4385,13.547,6.929,80.08,17.51,415.36,8.18,116.6,,,,,,Roam,113.500423,34.059227,118,Flat,0.31208998,5388.100098,3757.399902,862.7999878,0.546810985,0.899999976,27.0,41.0,-17.59000015
C2_1_4,3.38751591,34.3495,2.191,263.753,7336.5,2679.0,9087.5,6.885,656.5,55.718,43.96,547.0,25526.0,11.952,30.3335,20.8895,78.119,12.127,4.772,13.7995,31.1715,35.0145,12.3755,7.245,2.9165,1.621,0.406,2.1555,0.4485,3.564,121.3035,26.384,55.243,6.1085,23.0195,4.409,0.811,3.676,0.6305,2.4645,0.6295,1.2605,0.9895,0.4675,13.768,7.703,73.92,26.29,268.58,7.98,140.7,,,,,,Roam,113.500423,34.059227,118,Flat,0.31208998,5388.100098,3757.399902,862.7999878,0.546810985,0.899999976,27.0,41.0,-17.59000015
C2_1_5,1.44121211,37.826,2.61,328.3335,6937.0,3097.0,8289.5,7.9405,767.5,63.703,49.0565,516.0,25018.0,12.0375,32.2215,22.6595,81.5585,14.501,5.622,15.2045,35.704,38.7945,14.2955,8.77,3.6715,1.443,0.2185,2.5635,0.4735,4.035,137.4095,32.69,68.1265,7.5485,28.035,5.2465,0.945,4.333,0.7045,2.8255,0.69,1.4245,1.122,0.495,14.5305,9.36,84.7,31.82,178.47,8.12,129.3,,,,,,Roam,113.500423,34.059227,118,Flat,0.31208998,5388.100098,3757.399902,862.7999878,0.546810985,0.899999976,27.0,41.0,-17.59000015
C2_1_6,1.8547526,34.6415,2.2095,264.7485,8159.0,3425.0,10603.0,7.092,836.5,58.0405,44.633,687.5,29297.5,12.0625,30.425,20.1805,72.0725,13.0535,5.003,14.1185,32.0155,35.7285,13.0365,7.994,3.4965,0.614,0.0835,2.203,0.382,3.6225,124.1485,28.6565,61.4645,6.5575,24.3345,4.6335,0.8375,3.889,0.656,2.5895,0.6495,1.3225,1.045,0.476,13.589,8.382,49.28,12.77,276.68,8.14,123.2,,,,,,Roam,113.500423,34.059227,118,Flat,0.31208998,5388.100098,3757.399902,862.7999878,0.546810985,0.899999976,27.0,41.0,-17.59000015
C2_1_7,3.44259623,39.2565,2.4315,307.954,8560.5,3338.5,11375.5,8.406,859.0,68.5705,52.937,605.5,30428.5,12.9165,34.9605,23.2615,84.208,14.534,5.487,16.539,37.617,43.3505,14.733,8.8805,3.71,0.597,0.098,2.299,0.4505,4.3535,145.4835,31.3655,65.5025,7.2365,26.887,5.1065,0.9405,4.287,0.7035,2.8545,0.6945,1.453,1.1455,0.4895,15.195,9.0365,67.76,15.83,211.97,8.04,126.0,,,,,,Roam,113.500423,34.059227,118,Flat,0.31208998,5388.100098,3757.399902,862.7999878,0.546810985,0.899999976,27.0,41.0,-17.59000015
C2_1_8,2.03475667,37.4595,2.4425,362.698,7186.0,2623.5,9440.5,7.874,713.0,62.4565,46.771,568.5,25480.0,12.9865,32.0335,22.1085,73.38,13.9635,5.161,14.4515,34.4615,42.856,12.8295,8.309,3.228,0.409,0.2845,2.3485,0.4175,3.7755,143.3745,30.2085,64.8235,6.722,24.93,4.629,0.8625,3.8435,0.6425,2.522,0.6375,1.2835,1.0115,0.4855,14.317,8.0495,36.96,19.38,244.88,7.85,142.6,,,,,,Roam,113.500423,34.059227,118,Flat,0.31208998,5388.100098,3757.399902,862.7999878,0.546810985,0.899999976,27.0,41.0,-17.59000015
C2_1_9,1.94103142,33.2965,1.9875,304.2225,7108.5,3160.5,9641.5,7.4795,789.0,61.3725,46.378,509.5,24800.5,10.9055,29.8765,19.5145,79.1055,13.6335,4.89,14.5045,38.555,41.79,13.4745,5.491,3.2235,1.1815,0.104,2.4755,0.9125,4.093,136.3185,29.3395,61.568,6.835,25.3925,4.8395,0.8745,4.045,0.676,2.719,0.669,1.375,1.0855,0.426,13.6435,9.1215,72.38,13.86,366.18,8.15,128.8,,,,,,Roam,113.500423,34.059227,118,Flat,0.31208998,5388.100098,3757.399902,862.7999878,0.546810985,0.899999976,27.0,41.0,-17.59000015
C2_1_10,3.57848379,36.8045,2.1675,307.6515,9348.0,3104.0,27115.0,7.6195,688.0,60.237,47.1525,515.0,25324.5,11.693,31.3105,20.8155,72.269,13.216,4.9685,14.614,34.783,36.317,13.039,7.128,3.013,0.2865,0.094,2.312,0.6385,3.909,132.2745,28.18,58.0585,6.422,23.975,4.584,0.854,3.8435,0.645,2.5635,0.6455,1.309,1.032,0.458,13.5205,7.9345,87.78,20.77,245.68,8.02,138.4,,,,,,Roam,113.500423,34.059227,118,Flat,0.31208998,5388.100098,3757.399902,862.7999878,0.546810985,0.899999976,27.0,41.0,-17.59000015
C2_1_11,0.85772091,34.939,2.2895,258.2335,7829.0,2946.5,8313.5,7.274,723.5,58.168,45.2695,570.0,27675.5,11.592,30.8925,22.264,78.029,12.9845,5.0195,14.715,33.8805,34.6535,13.063,6.3255,2.9495,0.3625,0.118,2.2575,0.713,3.8365,127.4075,27.8675,58.042,6.425,23.9585,4.571,0.8415,3.815,0.647,2.564,0.645,1.308,1.0365,0.455,14.312,7.6935,88.55,27.87,251.26,7.97,122.1,,,,,,Roam,113.500423,34.059227,118,Flat,0.31208998,5388.100098,3757.399902,862.7999878,0.546810985,0.899999976,27.0,41.0,-17.59000015
C2_1_12,1.60478838,33.855,2.21,369.2205,8028.5,5957.0,10254.0,6.8645,743.0,54.908,43.5665,588.5,26318.0,10.8555,29.364,20.502,72.7505,12.361,4.858,13.622,31.5525,35.738,12.311,7.1225,2.955,0.3245,0.367,2.234,0.494,3.555,120.714,27.1055,56.377,6.2645,23.3495,4.442,0.7985,3.7075,0.629,2.4525,0.626,1.256,0.984,0.459,13.318,7.8,93.94,18.4,245.19,7.95,139.9,,,,,,Roam,113.500423,34.059227,118,Flat,0.31208998,5388.100098,3757.399902,862.7999878,0.546810985,0.899999976,27.0,41.0,-17.59000015
C2_1_13,1.32266646,34.997,2.2505,307.7665,9784.0,3616.0,12112.0,7.1365,935.5,59.633,47.05,711.5,34533.5,11.825,31.941,21.521,76.5455,13.4235,5.2735,14.875,32.4115,37.6955,13.2215,6.9,2.9735,0.414,0.094,2.2475,0.6855,3.747,130.707,29.497,61.5225,6.777,25.309,4.8,0.879,3.9805,0.663,2.621,0.6535,1.325,1.0455,0.468,14.7825,8.226,81.62,21.06,267.61,8.05,153.1,,,,,,Roam,113.500423,34.059227,118,Flat,0.31208998,5388.100098,3757.399902,862.7999878,0.546810985,0.899999976,27.0,41.0,-17.59000015
C2_1_14,1.60005689,37.889,2.311,285.9655,10647.5,3879.0,24008.5,7.341,785.0,58.808,46.5635,718.5,32905.0,12.514,32.472,20.34,74.488,12.8055,4.4775,15.043,37.2035,64.707,13.0915,6.7175,2.751,0.394,0.1695,2.356,1.0275,4.3835,164.264,28.7215,61.659,6.67,24.962,4.796,0.9065,4.0295,0.678,2.764,0.6845,1.4185,1.13,0.4865,17.271,9.5235,69.3,18.4,343.14,8.16,160.6,,,,,,Roam,113.500423,34.059227,118,Flat,0.31208998,5388.100098,3757.399902,862.7999878,0.546810985,0.899999976,27.0,41.0,-17.59000015
C2_1_15,2.44242539,36.3645,2.222,253.6025,7788.5,3399.0,10449.0,7.6495,787.0,61.766,48.647,524.0,29177.5,11.44,32.241,20.982,75.188,13.3275,4.9995,15.782,35.249,37.7505,13.4245,6.5745,2.968,0.427,0.057,2.304,0.8375,4.1965,132.9095,28.4815,57.7845,6.4815,24.218,4.6365,0.8765,3.858,0.6545,2.6265,0.6585,1.356,1.071,0.4345,12.8295,7.9345,52.36,21.26,242.0,8.21,112.3,,,,,,Roam,113.500423,34.059227,118,Flat,0.31208998,5388.100098,3757.399902,862.7999878,0.546810985,0.899999976,27.0,41.0,-17.59000015
C2_2_1,4.94815433,29.542,1.422,357.7825,8597.0,6504.5,49796.5,7.352,1222.5,58.6325,43.0525,564.0,27676.5,9.7315,23.9085,15.5795,62.356,12.982,3.649,11.6885,46.7465,72.7565,13.899,15.63,4.2455,0.5635,0.232,3.123,0.525,5.115,194.3015,35.5295,73.19,8.103,30.806,5.8935,1.07,4.9385,0.626,3.4,0.603,1.632,1.3695,0.5305,18.374,11.9995,,21.75,299.56,7.85,168.2,,,,,,Roam,113.451679,34.071177,110,Slope,0.320591986,5411.200195,3775.100098,865.5,0.54005003,0.899999976,27.0,41.09000015,-17.36000061
C2_2_2,7.99257962,31.5795,1.2575,311.897,8845.5,6876.0,26663.0,7.306,1366.5,60.2895,42.929,600.0,29962.5,10.001,25.356,16.1445,106.5435,13.467,4.065,12.289,46.6325,66.709,15.025,15.7425,5.59,0.633,0.229,3.2595,0.521,5.351,197.8015,38.5065,81.012,8.7375,33.1075,6.2935,1.151,5.358,0.689,3.766,0.668,1.841,1.5585,0.5275,19.552,13.5205,61.6,17.8,305.43,8.18,135.5,,,,,,Roam,113.451679,34.071177,110,Slope,0.320591986,5411.200195,3775.100098,865.5,0.54005003,0.899999976,27.0,41.09000015,-17.36000061
C2_2_3,2.41763553,39.3845,1.632,468.2715,14165.0,9084.0,42675.0,8.9295,1255.5,68.0375,52.622,660.5,33233.0,11.8675,30.896,24.063,87.041,14.448,4.099,13.182,62.8455,115.9945,15.1495,16.7115,4.2505,0.7885,0.2345,3.4665,0.584,6.8815,180.9455,36.0175,76.901,8.39,32.155,6.225,1.161,5.3205,0.6815,3.686,0.653,1.7615,1.4585,0.5825,21.8065,12.7295,63.14,14.84,268.86,7.8,154.8,,,,,,Roam,113.451679,34.071177,110,Slope,0.320591986,5411.200195,3775.100098,865.5,0.54005003,0.899999976,27.0,41.09000015,-17.36000061
C2_2_4,2.77650221,37.404,1.664,360.967,10130.0,6155.5,24753.5,8.4525,1467.5,66.7455,49.348,661.0,31747.0,12.7065,30.446,19.885,87.0845,14.922,4.1555,13.691,51.15,77.5495,14.7095,11.1505,4.8825,0.7465,0.2455,3.2595,0.47,5.6255,208.905,33.749,72.923,7.8975,29.6995,5.7005,1.0215,4.7265,0.5995,3.1865,0.5645,1.5235,1.2835,0.401,18.754,10.5765,,9.71,300.6410256,7.66,172.8,,,,,,Roam,113.451679,34.071177,110,Slope,0.320591986,5411.200195,3775.100098,865.5,0.54005003,0.899999976,27.0,41.09000015,-17.36000061
C2_2_5,6.96729446,24.9705,1.1145,253.2395,7881.5,5451.0,36371.5,5.997,1165.5,48.765,35.2735,556.5,30285.5,8.7625,21.279,14.3075,55.534,11.282,3.7035,10.841,37.6395,66.152,12.748,12.284,4.1115,0.6665,0.222,2.872,0.6015,4.379,169.315,33.658,71.656,7.8465,30.061,5.6755,1.007,4.7905,0.6,3.2305,0.575,1.5545,1.301,0.395,17.1475,11.637,84.7,31.72,333.63,7.73,186.6,,,,,,Roam,113.451679,34.071177,110,Slope,0.320591986,5411.200195,3775.100098,865.5,0.54005003,0.899999976,27.0,41.09000015,-17.36000061
C2_2_6,3.53108632,44.2905,1.5985,424.3685,11529.0,7230.5,94423.5,9.8445,1381.0,75.7215,57.7655,637.5,33216.0,13.1825,32.5545,21.306,69.098,15.0825,3.052,12.302,63.104,290.814,14.2935,16.0835,4.2035,0.793,0.3675,4.004,1.5655,6.7345,328.0905,32.13,68.0005,7.3665,28.009,5.403,1.0275,4.5995,0.593,3.2055,0.564,1.547,1.284,0.499,19.821,9.9295,61.6,12.57,320.55,8.12,259.1,,,,,,Roam,113.451679,34.071177,110,Slope,0.320591986,5411.200195,3775.100098,865.5,0.54005003,0.899999976,27.0,41.09000015,-17.36000061
C2_2_7,6.8556172,28.9105,1.392,330.0945,8848.0,7310.5,26372.0,7.1145,1404.5,58.804,42.7415,588.5,28582.0,9.666,24.3995,16.24,68.0615,13.4415,3.9735,11.9005,46.569,63.4405,14.767,16.1165,4.7945,0.632,0.231,3.2155,0.509,5.028,193.4375,37.8215,80.295,8.7295,33.244,6.284,1.1055,5.284,0.671,3.6205,0.644,1.743,1.477,0.552,19.0575,13.168,70.84,45.75,342.7604167,7.59,115.3,,,,,,Roam,113.451679,34.071177,110,Slope,0.320591986,5411.200195,3775.100098,865.5,0.54005003,0.899999976,27.0,41.09000015,-17.36000061
C2_2_8,9.29138855,27.293,1.398,282.4935,8220.0,5715.5,33141.0,6.3845,1200.5,52.651,38.2595,578.0,26875.0,9.4685,23.157,15.338,54.6815,11.897,3.485,11.8725,40.257,67.8955,13.25,12.989,4.294,0.5885,0.2005,2.9155,0.604,4.8405,187.2985,34.125,71.042,7.802,29.668,5.6725,1.0415,4.8365,0.6125,3.3115,0.5905,1.635,1.3645,0.4,17.972,11.8935,,10.3,299.1836735,8.22,134.4,,,,,,Roam,113.451679,34.071177,110,Slope,0.320591986,5411.200195,3775.100098,865.5,0.54005003,0.899999976,27.0,41.09000015,-17.36000061
C2_2_10,7.95873383,39.597,1.585,444.0265,14780.5,8810.0,45520.5,8.4845,1302.5,66.8755,50.9105,673.5,34109.5,11.9555,30.61,24.086,84.196,14.2195,4.0175,13.0945,60.373,116.405,15.237,16.068,4.2235,0.7005,0.2315,3.108,0.5435,6.868,171.4725,36.704,76.584,8.4625,32.274,6.2785,1.1755,5.32,0.6845,3.686,0.6545,1.7615,1.47,0.528,21.9345,12.494,,17.02,272.23,7.77,166.5,,,,,,Roam,113.451679,34.071177,110,Slope,0.320591986,5411.200195,3775.100098,865.5,0.54005003,0.899999976,27.0,41.09000015,-17.36000061
C2_2_11,6.35992176,29.4135,1.3525,321.8425,8002.0,5915.0,25618.5,6.683,1231.5,55.374,39.7795,522.5,25802.5,9.1395,23.0965,15.7455,78.32,12.6295,3.981,11.1435,42.981,65.6705,14.3135,16.0365,4.743,0.6155,0.212,3.5255,0.5295,4.797,184.284,36.648,77.2145,8.4855,32.293,6.18,1.089,5.258,0.667,3.599,0.645,1.746,1.4865,0.581,18.7855,12.9215,63.14,22.74,322.75,8.14,184.6,,,,,,Roam,113.451679,34.071177,110,Slope,0.320591986,5411.200195,3775.100098,865.5,0.54005003,0.899999976,27.0,41.09000015,-17.36000061
C2_2_12,4.15025084,31.318,1.3665,337.015,8362.5,6522.5,24110.5,7.429,1291.5,61.837,43.866,601.5,28149.0,10.293,25.4455,16.163,60.3605,13.6285,3.9435,12.891,47.6995,64.962,14.948,16.6795,4.7715,0.681,0.2295,3.242,0.488,5.284,206.4225,37.188,78.945,8.5725,32.7035,6.2965,1.1375,5.3015,0.6775,3.666,0.6605,1.793,1.5075,0.568,20.3445,13.505,69.3,15.63,303.58,7.78,133.1,,,,,,Roam,113.451679,34.071177,110,Slope,0.320591986,5411.200195,3775.100098,865.5,0.54005003,0.899999976,27.0,41.09000015,-17.36000061
C2_2_14,4.00473282,25.865,1.1965,253.371,8345.5,5926.5,32480.5,6.078,1272.0,50.849,37.157,545.0,27250.5,8.8415,22.092,14.268,59.733,11.732,3.665,10.9485,38.4385,64.3585,13.2855,12.2355,4.5755,0.724,0.195,2.884,0.4535,4.575,166.403,34.772,73.237,8.0665,30.805,5.8935,1.037,4.9465,0.6225,3.3555,0.589,1.5945,1.316,0.3525,17.5685,12.5305,78.54,18.3,284.44,7.78,173.4,,,,,,Roam,113.451679,34.071177,110,Slope,0.320591986,5411.200195,3775.100098,865.5,0.54005003,0.899999976,27.0,41.09000015,-17.36000061
C2_2_15,7.41239649,26.582,1.1935,366.7925,7556.5,6449.0,23929.0,6.909,1231.0,55.329,38.982,518.5,24323.0,8.589,21.1665,14.56,70.619,12.6865,3.6845,10.466,44.334,61.1995,13.6265,16.403,4.4045,0.6115,0.2095,3.148,0.518,4.499,187.321,34.9815,72.3315,7.8815,29.7935,5.6225,1.006,4.732,0.6105,3.2995,0.59,1.6125,1.3465,0.607,17.1095,11.556,61.6,20.08,298.47,7.82,165.1,,,,,,Roam,113.451679,34.071177,110,Slope,0.320591986,5411.200195,3775.100098,865.5,0.54005003,0.899999976,27.0,41.09000015,-17.36000061
